transaction_id,customer_id,date,amount,transaction_type,destination_country,is_suspicious
976562dd-daa9-46b5-9490-3c45ce00f891,CUST-1211,2024-11-20 00:05:00,6717.54,withdrawal,UK,False
0411ec53-c9c3-4a0d-84dc-fe7cbc556588,CUST-2980,2024-11-20 02:25:00,4645.37,transfer,US,False
17fbae71-17d7-4bd0-b821-8ab6146e0a8c,CUST-2010,2024-11-20 09:15:00,2281.61,withdrawal,UK,False
e6244523-0b05-4608-a376-8db8a2200318,CUST-3905,2024-11-21 19:20:00,7779.58,transfer,US,False
346580d4-dd95-45a0-95b4-e7d9524124c8,CUST-6253,2024-11-22 02:06:00,6922.9,transfer,US,False
5077d43d-2d22-4e79-bb7b-a80ad16eeeb5,CUST-9340,2024-11-22 21:59:00,5552.51,wire_transfer,UK,False
8c4c2a8d-40fe-4c1d-bbe8-d25e69998023,CUST-9519,2024-11-23 13:44:00,2258.38,transfer,US,False
671bfb48-8faf-489f-8094-b1bb2382a3b5,CUST-5269,2024-11-23 22:35:00,1984.34,transfer,US,False
d69d3fa2-8f59-4321-9bab-3815e1fd8245,CUST-4435,2024-11-24 09:30:00,2211.45,wire_transfer,US,False
193ca705-4714-431a-a864-908d7a6b57f0,CUST-9987,2024-11-24 15:55:00,3347.2,deposit,CA,False
5a1278c6-e736-4177-84c9-3beba687e4a6,CUST-1665,2024-11-24 16:25:00,6118.87,transfer,US,False
6991e39e-e0d1-431b-9f48-fada77c270ff,CUST-3884,2024-11-26 01:19:00,7099.61,deposit,CA,False
ab20d59e-7416-4df0-8ef7-94342b1f96b7,CUST-4435,2024-11-26 01:50:00,8082.23,withdrawal,UK,False
887b26b4-de4b-4f1f-8876-5c9695feffd7,CUST-5269,2024-11-26 02:15:00,4985.04,transfer,US,False
21b13727-8a1b-4b8f-bba0-1c3dfb717879,CUST-5726,2024-11-26 04:15:00,934.21,transfer,US,False
b507b455-0095-40e1-af61-f66b33061152,CUST-1540,2024-11-27 02:40:00,7416.46,transfer,UK,False
d97b4e8c-91b5-474a-970a-e9473f7f91ae,CUST-8851,2024-11-27 04:31:00,8394.55,transfer,CA,False
bc4935bf-7d94-45bb-98fe-0bc46a008c15,CUST-9920,2024-11-27 06:18:00,3219.2,deposit,US,False
1d6c16e7-a68e-4f17-96a4-68637e788c3f,CUST-4827,2024-11-27 10:00:00,7647.68,wire_transfer,US,False
bdf03c8e-4939-44ae-8107-c586d0b8dc64,CUST-9549,2024-11-28 22:34:00,3781.48,wire_transfer,CA,False
c79b7f9b-63b2-4347-8558-878f07ce9642,CUST-0860,2024-11-29 04:31:00,8683.77,withdrawal,CA,False
6280bc05-7bf7-497d-b9b3-f7dd67493ecc,CUST-5293,2024-11-29 06:20:00,5449.0,withdrawal,US,False
f99143a9-5dbd-46bb-9e43-ed6d8225085a,CUST-4827,2024-11-30 15:26:00,6165.42,wire_transfer,UK,False
fa472b56-827a-484e-9835-dc2232e4c786,CUST-6230,2024-12-01 08:47:00,4316.92,withdrawal,CA,False
f7b9e5cb-e5d8-4b37-96fd-68185f8ce5db,CUST-3985,2024-12-01 13:14:00,13045.05,wire_transfer,KP,True
6640b8cb-2ccf-42d0-b819-accc27ea49a3,CUST-0705,2024-12-01 21:21:00,2323.37,wire_transfer,UK,False
d8740e84-7677-4d26-b852-167f9c9eaa10,CUST-5726,2024-12-02 19:55:00,1361.86,deposit,CA,False
b671a738-5d9d-4ecf-a51d-0fffa1119309,CUST-3465,2024-12-03 06:25:00,2961.07,deposit,US,False
5269d5de-aeb3-4390-b855-47cfff9237c0,CUST-8132,2024-12-03 16:19:00,4127.8,deposit,US,False
98831d1b-6979-49b1-914c-5ae8ed75af27,CUST-5293,2024-12-05 00:05:00,5788.32,withdrawal,UK,False
17cebb67-cd3b-48cc-9e1b-d633aa59c329,CUST-4769,2024-12-05 06:41:00,5759.04,deposit,US,False
ad055d0e-a1f6-4168-8148-c8b3a59640f7,CUST-1665,2024-12-06 13:55:00,8243.43,deposit,US,False
fc30c979-1016-41fc-8edb-38e0f584f38c,CUST-3884,2024-12-06 22:22:00,7652.46,wire_transfer,US,False
cffd4ab5-7586-4bb9-937b-a8676689945e,CUST-0860,2024-12-08 02:33:00,8772.14,deposit,CA,False
9d868b97-5b3b-4684-92af-e3432e5e1579,CUST-0705,2024-12-08 11:04:00,3579.67,deposit,UK,False
0fa69f02-6cab-441d-89c8-63e6ee988570,CUST-9987,2024-12-08 16:14:00,5745.12,deposit,US,False
a9bd0955-9361-4d7b-b55e-14058da2598c,CUST-8594,2024-12-09 15:33:00,8693.59,transfer,CA,False
6a3a9b1b-ff1d-4667-90d3-0ba69883996b,CUST-5726,2024-12-09 17:13:00,4319.75,transfer,US,False
329d1cfe-2b1a-4118-a149-e0687504419a,CUST-6374,2024-12-09 20:23:00,3948.52,wire_transfer,US,False
808f9757-7ae2-4183-87ac-6de6da1e5a02,CUST-6253,2024-12-10 10:15:00,2722.86,withdrawal,CA,False
76a5a7a2-f5b9-4a3b-951c-93108b8a6b5b,CUST-3905,2024-12-10 15:18:00,4834.85,deposit,UK,False
94c15446-5f60-43b8-b2ea-2ea705bf182a,CUST-0598,2024-12-10 23:43:00,2366.83,wire_transfer,US,False
c13e0652-8528-4155-95ea-9fad6a29a233,CUST-5293,2024-12-11 06:11:00,5502.48,wire_transfer,UK,False
d0b7af46-9db2-4572-b977-e490bfbd9e35,CUST-9811,2024-12-11 07:30:00,234.97,transfer,CA,False
075a815b-af5c-4923-a39d-024ea1afa377,CUST-5293,2024-12-12 12:25:00,8473.82,withdrawal,US,False
c88dd110-dc71-4768-9ae9-d3c7b9fa22df,CUST-1665,2024-12-12 23:43:00,5793.35,transfer,CA,False
11d62b8d-e9c7-4aa5-9ec8-e5422dc56a24,CUST-4550,2024-12-13 05:01:00,1293.59,wire_transfer,US,False
a125f3d1-a22b-49a1-ac88-89086111b5a4,CUST-7951,2024-12-13 18:31:00,4747.14,transfer,US,False
78501d93-39d9-42fd-9b4a-38dd269298b9,CUST-3797,2024-12-14 18:42:00,3426.85,transfer,US,False
f6ef6538-6275-4a45-8ad0-2efae42bc925,CUST-4822,2024-12-15 05:48:00,4244.42,deposit,US,False
9b224cc0-8cfa-4e16-a3bc-42118ffa432a,CUST-2252,2024-12-15 07:42:00,934.11,wire_transfer,CA,False
b15fa828-3cf3-4f2c-8999-8610d3463909,CUST-4769,2024-12-15 21:55:00,4858.31,transfer,US,False
d6ebff33-60c6-4b59-97a7-ee617b8de004,CUST-3680,2024-12-19 20:15:00,926.09,transfer,CA,False
3271b19b-fa91-4643-93c1-2e7fc666f94d,CUST-4827,2024-12-20 13:34:00,340.52,transfer,CA,False
6f5769f2-5d60-48f5-9801-fd2b56ae2c99,CUST-3884,2024-12-21 00:21:00,5036.55,wire_transfer,SY,True
cea12fd2-8c30-41d5-84f0-c0c3371320e4,CUST-0860,2024-12-21 08:01:00,1631.94,transfer,US,False
fcd92aa5-ec60-433b-8b58-bcca98721601,CUST-5301,2024-12-21 09:57:00,270.24,transfer,US,False
9a76a056-6ab9-4adf-a319-3dbf1f8bcda0,CUST-3213,2024-12-21 15:18:00,5966.63,wire_transfer,CA,False
50b9d5c2-ef06-4c0e-8ca7-fe0060432b98,CUST-4435,2024-12-21 20:31:00,8710.19,withdrawal,US,False
a782a42d-53a3-4ee9-9169-d988fccdf082,CUST-5203,2024-12-22 07:19:00,6159.53,deposit,US,False
cade80d3-ab68-4b00-9d54-7ad99f10a7ea,CUST-7525,2024-12-22 13:26:00,1351.47,wire_transfer,US,False
d6ddd107-cddf-494e-8557-4bc720e43c8e,CUST-4435,2024-12-24 09:01:00,8801.72,wire_transfer,US,False
20bdf75f-cb6b-410e-a554-176b4ff0993b,CUST-0860,2024-12-25 23:43:00,8212.91,deposit,UK,False
07480102-b930-4076-9259-fa62bdb093a5,CUST-9549,2024-12-26 02:02:00,5954.76,transfer,US,False
6998121f-5cfa-4286-9f25-7ed3f05d5d7e,CUST-0705,2024-12-27 13:35:00,96.93,deposit,US,False
11a0c64b-b75c-4ead-a594-629aa07cdc0f,CUST-9920,2024-12-27 15:28:00,5541.98,deposit,US,False
6535a1fc-8f27-4612-ab78-85b885c6a42b,CUST-6253,2024-12-28 02:19:00,5034.71,transfer,US,False
4720d655-f171-40c7-b3ec-a9f2891230cf,CUST-8132,2024-12-28 13:00:00,4684.08,withdrawal,US,False
442d84d4-58ba-425e-b60d-d8b0487ab101,CUST-5203,2024-12-28 14:28:00,4721.38,withdrawal,US,False
f9692b9c-4ebb-4784-a9f9-69cb49120f8b,CUST-6374,2024-12-29 20:26:00,2612.74,wire_transfer,US,False
677ab8c3-9925-458c-b676-787120abcc70,CUST-3905,2024-12-30 15:28:00,7138.47,deposit,US,False
ccc90248-5c5b-4b8d-a9ad-de62d49ef1e4,CUST-8594,2024-12-30 18:40:00,13083.72,deposit,US,True
7ca3af05-b224-48e0-9dcb-3bc1cde3adb0,CUST-5301,2024-12-30 22:59:00,6304.97,withdrawal,US,False
98977eb3-5e6a-4019-b9ba-1c618ab2378a,CUST-2010,2024-12-31 10:51:00,4268.96,wire_transfer,US,False
